partNumber,productType,category.code,brand.code,family.code,line.code,segment.code,status,value,valueCurrency,defaultQuantityUnits,name,description,plannerCode,sourceLink
PS-SL-A287,PRODUCT,Street Lighting,Public Sector,Alliance,Rural,,ACTIVE,1250, USD , EA ,"Alliance 150W HPS 25' Luminaire and Pole, Silver","Public Sector Street Lighting - Alliance 150W HPS 25' Luminaire and Pole, Silver",Lighting,http://lighttree.com/PS-SL-A287
PS-SL-A288,PRODUCT,Street Lighting,Public Sector,Alliance,Rural,,ACTIVE,1250, USD , EA ,"Alliance 100W HPS 25' Luminaire and Pole, Silver","Public Sector Street Lighting - Alliance 100W HPS 25' Luminaire and Pole, Silver",Lighting,http://lighttree.com/PS-SL-A288
PS-SL-H309,PRODUCT,Street Lighting,Public Sector,Helm,Rural,,ACTIVE,1250, USD , EA ,"Helm 150W HPS 30' Luminaire and Pole, Black","Public Sector Street Lighting - Helm 150W HPS 30' Luminaire and Pole, Black",Lighting,http://lighttree.com/PS-SL-H309
PS-SL-H310,PRODUCT,Street Lighting,Public Sector,Helm,Rural,,ACTIVE,1250, USD , EA ,"Helm 100W HPS 30' Luminaire and Pole, Black","Public Sector Street Lighting - Helm 100W HPS 30' Luminaire and Pole, Black",Lighting,http://lighttree.com/PS-SL-H310
PS-SL-F342,PRODUCT,Street Lighting,Public Sector,Flatbush Avenue,City,,ACTIVE,1250, USD , EA ,"Flatbush Avenue Twin 250W 30' Teardrop Lumi. and Pole, Black","Public Sector Street Lighting - Flatbush Avenue Twin 250W 30' Teardrop Lumi. and Pole, Black",Lighting,http://lighttree.com/PS-SL-F342
PS-SL-F343,PRODUCT,Street Lighting,Public Sector,Flatbush Avenue,City,,ACTIVE,1250, USD , EA ,"Flatbush Avenue Single 250W 30' Teardrop Lumi. and Pole, Black","Public Sector Street Lighting - Flatbush Avenue Single 250W 30' Teardrop Lumi. and Pole, Black",Lighting,http://lighttree.com/PS-SL-F343
PS-SL-F344,PRODUCT,Street Lighting,Public Sector,Flatbush Avenue,City,,ACTIVE,1250, USD , EA ,"Flatbush Avenue Twin 250W 30' Teardrop Lumi. and Pole, Brown","Public Sector Street Lighting - Flatbush Avenue Twin 250W 30' Teardrop Lumi. and Pole, Brown",Lighting,http://lighttree.com/PS-SL-F344
PS-SL-F345,PRODUCT,Street Lighting,Public Sector,Flatbush Avenue,City,,ACTIVE,1250, USD , EA ,"Flatbush Avenue Single 250W 30' Teardrop Lumi. and Pole, Brown","Public Sector Street Lighting - Flatbush Avenue Single 250W 30' Teardrop Lumi. and Pole, Brown",Lighting,http://lighttree.com/PS-SL-F345
PS-SL-B122,PRODUCT,Street Lighting,Public Sector,Bishops Crook,City,,ACTIVE,1250, USD , EA ,Bishops Crook 250W HPS Historical teardrop Lumi. and pole,Public Sector Street Lighting - Bishops Crook 250W HPS Historical teardrop Lumi. and pole,Lighting,http://lighttree.com/PS-SL-B122
PS-SL-A123,PRODUCT,Street Lighting,Public Sector,Bishops Crook,City,,ACTIVE,1250, USD , EA ,Bishops Crook IES Type III Historical teardrop Lumi. and pole,Public Sector Street Lighting - Bishops Crook IES Type III Historical teardrop Lumi. and pole,Lighting,http://lighttree.com/PS-SL-A123
PS-SL-C280,PRODUCT,Street Lighting,Public Sector,City Light,City,,ACTIVE,1250, USD , EA ,"City Light 150W HPS 30' Luminaire and Pole, Black","Public Sector Street Lighting - City Light 150W HPS 30' Luminaire and Pole, Black",Lighting,http://lighttree.com/PS-SL-C280
PS-SL-C193,PRODUCT,Street Lighting,Public Sector,City Light,City,,ACTIVE,1250, USD , EA ,"City Light 100W HPS 30' Luminaire and Pole, Black","Public Sector Street Lighting - City Light 100W HPS 30' Luminaire and Pole, Black",Lighting,http://lighttree.com/PS-SL-C193
PS-SL-L327,PRODUCT,Street Lighting,Public Sector,LED Type E,City,,ACTIVE,1250, USD , EA ,"LED Type E Twin 250W 30' Teardrop Lumi. and Pole, Brown","Public Sector Street Lighting - LED Type E Twin 250W 30' Teardrop Lumi. and Pole, Brown",Lighting,http://lighttree.com/PS-SL-L327
PS-SL-L393,PRODUCT,Street Lighting,Public Sector,LED Type E,City,,ACTIVE,1250, USD , EA ,"LED Type E Single 250W 30' Teardrop Lumi. and Pole, Brown","Public Sector Street Lighting - LED Type E Single 250W 30' Teardrop Lumi. and Pole, Brown",Lighting,http://lighttree.com/PS-SL-L393
PS-PL-C295,PRODUCT,Pedestrian Lighting,Public Sector,Cobra Head,City,,ACTIVE,1250, USD , EA ,"Cobra Head 150W HPS 30' Luminaire and Pole, Black","Public Sector Pedestrian Lighting - Cobra Head 150W HPS 30' Luminaire and Pole, Black",Lighting,http://lighttree.com/PS-PL-C295
PS-PL-C167,PRODUCT,Pedestrian Lighting,Public Sector,Cobra Head,City,,ACTIVE,1250, USD , EA ,"Cobra Head 100W HPS 30' Luminaire and Pole, Black","Public Sector Pedestrian Lighting - Cobra Head 100W HPS 30' Luminaire and Pole, Black",Lighting,http://lighttree.com/PS-PL-C167
PS-PL-S459,PRODUCT,Pedestrian Lighting,Public Sector,Stad,City,,ACTIVE,1250, USD , EA ,"Stad Twin 250W 30' Teardrop Lumi. and Pole, Black","Public Sector Pedestrian Lighting - Stad Twin 250W 30' Teardrop Lumi. and Pole, Black",Lighting,http://lighttree.com/PS-PL-S459
PS-PL-S236,PRODUCT,Pedestrian Lighting,Public Sector,Stad,City,,ACTIVE,1250, USD , EA ,"Stad Single 250W 30' Teardrop Lumi. and Pole, Black","Public Sector Pedestrian Lighting - Stad Single 250W 30' Teardrop Lumi. and Pole, Black",Lighting,http://lighttree.com/PS-PL-S236
PS-PL-F206,PRODUCT,Pedestrian Lighting,Public Sector,Fulton,City,,ACTIVE,1250, USD , EA ,"Fulton Twin 250W 30' Teardrop Lumi. and Pole, Black","Public Sector Pedestrian Lighting - Fulton Twin 250W 30' Teardrop Lumi. and Pole, Black",Lighting,http://lighttree.com/PS-PL-F206
PS-PL-F158,PRODUCT,Pedestrian Lighting,Public Sector,Fulton,City,,ACTIVE,1250, USD , EA ,"Fulton Single 250W 30' Teardrop Lumi. and Pole, Black","Public Sector Pedestrian Lighting - Fulton Single 250W 30' Teardrop Lumi. and Pole, Black",Lighting,http://lighttree.com/PS-PL-F158
